          0., 1.34225354e-06, -7.96514632e-06, 0., 0., 3.99732880e-06,
          0., -4.89759759e-06, 0., 2.86416184e-06, 2.96802591e-06, 0.,
          0., -3.78825939e-06, 0., -6.95597646e-06, 0., 4.94846574e-07,
          1.35244973e-05, 0., 0., -9.84957023e-06, 0., -2.36617348e-06,
          0., -1.05579356e-05, -9.81533776e-06, 0., 0., -2.88131196e-06,
          0., -8.78311312e-06, 0., -1.39952790e-05, -1.09234388e-05, 0.,
          0., 2.21949958e-05, 0., 1.12378466e-05, 0. ]
      - [ 8.46645071e-06, 6.52321205e-07, 0., 0., 3.14246108e-06, 0.,
          1.06166508e-05, 0., 1.11410336e-05, -1.59992887e-05, 0., 0.,
          1.17905938e-05, 0., -5.40206493e-05, 0., 5.40822020e-06,
          2.08784786e-05, 0., 0., 4.70894065e-06, 0., 4.89147578e-06, 0.,
          -2.30309206e-06, 8.81851229e-05, 0., 0., -7.21362494e-06, 0.,
          -1.06235366e-05, 0., 3.28684546e-05, 1.17686577e-05, 0., 0.,
          3.72581781e-05, 0., 6.05455571e-05, 0., -3.05123176e-05,
          -1.02161539e-05, 0., 0., -3.24183966e-05, 0., 6.94921766e-07,
          0., 2.17909983e-05, -3.96716496e-05, 0., 0., 8.38332708e-05,
          0., 1.54597801e-05, 0., -3.26926274e-05, -3.95411626e-05, 0.,
          0., 3.60385566e-05, 0., 1.04550118e-05, 0. ]
      - [ -5.12728320e-06, 1.34128095e-05, 0., 0., -3.38565405e-05, 0.,
          3.32923519e-05, 0., 4.58644854e-06, 4.15173708e-05, 0., 0.,
          2.66017032e-05, 0., 1.63051627e-05, 0., -2.09045102e-05,
          -1.78829578e-05, 0., 0., -2.03975233e-05, 0., 8.71479569e-05,
          0., 1.67212256e-05, -2.09320988e-05, 0., 0., -3.00252759e-05,
          0., 4.42345299e-05, 0., -2.31293852e-05, 1.03774357e-04, 0.,
          0., 5.48746902e-05, 0., 2.44868829e-07, 0., -1.01179139e-05,
          5.11489725e-06, 0., 0., 6.91924288e-06, 0., -2.11845527e-05,
          0., -1.83790598e-05, 1.09498715e-05, 0., 0., -1.26742443e-05,
          0., -2.08432339e-05, 0., -1.93494816e-05, -2.92855439e-05, 0.,
          0., 8.93798006e-06, 0., 3.06241491e-05, 0. ]
      - [ -8.37894549e-06, 4.02462229e-06, 0., 0., -5.91103708e-06, 0.,
          2.62655685e-05, 0., 2.21827340e-05, -1.14363656e-05, 0., 0.,
          1.95582979e-05, 0., 2.08450765e-05, 0., -1.90290248e-05,
          -1.03589646e-05, 0., 0., -5.22697410e-05, 0., 1.64856738e-05,
          0., 2.39017991e-05, -2.47890457e-05, 0., 0., 2.52168866e-05,
          0., -9.77140553e-06, 0., -5.67014422e-06, 4.70255873e-05, 0.,
          0., 2.68910640e-06, 0., -1.76683643e-05, 0., 7.53570248e-06,
          5.20683534e-06, 0., 0., 5.70198063e-06, 0., -7.63098706e-06,
          0., 1.21539433e-05, 7.01392037e-06, 0., 0., -3.11661825e-06,
          0., -3.26700138e-05, 0., -8.33619924e-06, 1.40450702e-05, 0.,
          0., 1.26217146e-05, 0., 1.79240869e-05, 0. ]
      - [ -5.06331162e-06, 6.78491517e-07, 0., 0., -2.52601367e-05, 0.,
          -1.02686918e-05, 0., -2.73190290e-06, 2.87864646e-06, 0., 0.,
          -1.04908850e-05, 0., 1.28574984e-05, 0., 7.90666127e-06,
          5.95111533e-06, 0., 0., -3.19991923e-05, 0., -2.89239097e-06,
          0., -3.42164844e-06, 4.96570738e-06, 0., 0., 3.98459360e-06,
          0., -1.02751128e-05, 0., -1.69924369e-05, 1.13498463e-05, 0.,
          0., -6.76231912e-06, 0., -6.93430411e-06, 0., 1.96772598e-05,
          4.58657223e-06, 0., 0., 1.06577590e-05, 0., 2.05322740e-05, 0.,
          -8.42390648e-07, -2.26287102e-05, 0., 0., -1.60870732e-05, 0.,
          -3.99972487e-06, 0., 8.13582301e-06, 1.04977789e-06, 0., 0.,
          1.20248515e-05, 0., 2.27525543e-05, 0. ]
      - [ 1.78069204e-05, -2.83584814e-06, 0., 0., -2.37598374e-06, 0.,
          1.35391906e-06, 0., 9.79094239e-06, 1.04507144e-05, 0., 0.,
          -1.88263402e-05, 0., -3.19096471e-05, 0., 1.49314046e-05,
          2.31627691e-05, 0., 0., 1.03506181e-05, 0., -1.20361592e-05,
          0., -1.44330318e-06, 8.74035686e-05, 0., 0., -1.77821385e-05,
          0., -1.74390316e-05, 0., 3.34135939e-06, -1.21096309e-06, 0.,
          0., 2.19802223e-05, 0., 4.68344151e-05, 0., -9.08993570e-06,
          -4.61155978e-05, 0., 0., 1.34230659e-05, 0., 1.95630928e-05,
          0., 1.93056458e-05, -9.67545111e-06, 0., 0., 4.05084256e-06,
          0., -1.40105267e-05, 0., -1.60335239e-05, 1.02747135e-05, 0.,
          0., 6.16003526e-05, 0., 2.44886382e-06, 0. ]
      - [ -1.12517528e-05, -6.69645897e-06, 0., 0., 9.15713997e-07, 0.,
          9.68776021e-06, 0., 6.46927720e-06, 1.32893604e-07, 0., 0.,
          -2.57731085e-06, 0., 1.59548563e-05, 0., -1.27864887e-05,
          -2.35402490e-06, 0., 0., 9.39850088e-06, 0., 5.40095461e-05,
          0., 7.76761044e-06, 9.31525847e-06, 0., 0., -1.58980674e-05,
          0., 2.58716482e-05, 0., -1.12877251e-05, 3.03761317e-05, 0.,
          0., 1.25194274e-05, 0., 4.07828375e-05, 0., 9.42891802e-06,
          -5.29869503e-05, 0., 0., 4.38317293e-05, 0., 1.23410982e-05,
          0., 1.48616700e-05, 1.57717222e-05, 0., 0., -1.90686260e-05,
          0., -3.36394842e-05, 0., 1.90792753e-06, 1.85914887e-05, 0.,
          0., 3.57180979e-05, 0., 1.97359896e-05, 0. ]
      - [ -2.09740961e-06, 4.64030848e-07, 0., 0., 4.67134669e-06, 0.,
          9.97352799e-06, 0., 4.86959834e-06, -2.89700529e-05, 0., 0.,
          -7.94992047e-06, 0., 1.55030666e-05, 0., 7.66247376e-06,
          1.07801297e-05, 0., 0., -6.90051820e-05, 0., -6.07540005e-06,
          0., 1.30703238e-05, 2.77511435e-06, 0., 0., -6.84494853e-06,
          0., -1.85057834e-05, 0., -2.14764532e-05, 1.49339613e-07, 0.,
          0., 1.19225106e-05, 0., -5.73534726e-06, 0., 2.91834676e-05,
          -3.75135569e-05, 0., 0., 9.73350234e-06, 0., 3.13491387e-06,
          0., -7.93300205e-06, -1.96859833e-06, 0., 0., -1.64609519e-05,
          0., -1.43299940e-05, 0., -5.49650713e-06, 6.02655928e-06, 0.,
          0., 1.65131460e-05, 0., 9.18410660e-06, 0. ]
      - [ 2.34926010e-05, 2.07255871e-05, 0., 0., 3.48041976e-05, 0.,
          6.52831341e-06, 0., 8.45333216e-06, 2.48934284e-05, 0., 0.,
          6.20758510e-06, 0., -3.09695060e-05, 0., 1.31681536e-05,
          6.38815709e-06, 0., 0., 4.17715055e-05, 0., -2.70197302e-06,
          0., -9.94211132e-06, 5.75227605e-05, 0., 0., -7.61699721e-06,
          0., -8.53336769e-06, 0., 2.02144493e-05, -9.47863282e-06, 0.,
          0., 1.47342707e-05, 0., 5.20609974e-05, 0., -2.49913501e-05,
          -2.81977227e-05, 0., 0., -2.05751621e-06, 0., -1.01918286e-05,
          0., 2.28863701e-05, -1.08046943e-05, 0., 0., 2.86874656e-05,
          0., -8.31736997e-06, 0., -5.19161631e-06, 3.97339227e-06, 0.,
          0., 1.25875467e-05, 0., -8.96440088e-06, 0. ]
      - [ 3.03103661e-05, 2.29423385e-05, 0., 0., 1.98962116e-05, 0.,
          3.37475867e-05, 0., 8.26655651e-06, 7.26421649e-06, 0., 0.,
          6.27234749e-06, 0., 1.58318710e-06, 0., -9.32467265e-06,
          -3.36348894e-05, 0., 0., 1.69368250e-05, 0., 5.20873255e-05,
          0., 4.90860566e-06, -4.70220002e-05, 0., 0., -4.25517610e-05,
          0., 1.65802667e-05, 0., -1.73506669e-05, 3.29276008e-05, 0.,
          0., 3.69349254e-05, 0., 3.37703968e-05, 0., -3.01887007e-06,
          -2.22328617e-05, 0., 0., 4.86586687e-05, 0., -1.58102102e-05,
          0., -8.12642520e-06, 2.09996106e-05, 0., 0., -1.12530424e-05,
          0., -7.93883316e-07, 0., -9.91581874e-06, -1.33400572e-05, 0.,
          0., 1.67318940e-05, 0., 4.58471641e-06, 0. ]
      - [ 1.70857274e-05, 1.55491070e-05, 0., 0., 3.07477821e-05, 0.,
          1.14945215e-05, 0., 2.29973211e-05, -9.50849881e-06, 0., 0.,
          1.85903064e-05, 0., -2.35199286e-06, 0., 1.39315455e-06,
          -1.89388675e-06, 0., 0., -3.93438204e-05, 0., -1.40412103e-05,
          0., 6.51206074e-06, -2.91779415e-05, 0., 0., -2.02447663e-05,
          0., 1.20878872e-06, 0., -1.55742346e-05, -2.96327062e-06, 0.,
          0., 1.39632266e-05, 0., -1.69788182e-05, 0., -7.58074839e-06,
          -1.45707154e-05, 0., 0., 1.45621220e-06, 0., -2.01326056e-05,
          0., -1.74179295e-05, 8.14399846e-06, 0., 0., 1.32830201e-06,
          0., 1.43160032e-05, 0., -5.17991020e-06, 5.75367039e-07, 0.,
          0., 1.03441653e-06, 0., -1.12402749e-05, 0. ]
      - [ 3.93753407e-06, 1.60752734e-05, 0., 0., 7.61114279e-06, 0.,
          2.81830071e-05, 0., 1.46193406e-05, 3.65733570e-07, 0., 0.,
          1.75324622e-05, 0., 2.98684572e-05, 0., 5.50177504e-07,
          -4.12849367e-05, 0., 0., -4.24969840e-05, 0., 6.27995396e-05,
          0., -1.09990879e-05, -6.97760552e-05, 0., 0., -3.52059396e-05,
          0., 3.82826074e-05, 0., -3.41727355e-05, 6.58578356e-05, 0.,
          0., 4.97542806e-06, 0., -2.12575924e-05, 0., 2.11719307e-05,
          1.09719358e-05, 0., 0., 1.91999225e-05, 0., -1.62957804e-07,
          0., -1.50368560e-05, 1.09220073e-05, 0., 0., -4.75181732e-05,
          0., -1.84507335e-05, 0., 9.63585899e-06, 1.55664620e-05, 0.,
          0., 1.50858741e-05, 0., 7.78893082e-07, 0. ]
      - [ -8.81895539e-06, 1.18228099e-05, 0., 0., -8.56294446e-06, 0.,
          3.11040048e-06, 0., -3.08405248e-07, -4.19186435e-05, 0., 0.,
          -8.60429918e-06, 0., 2.96806156e-05, 0., -1.28435004e-05,
          -1.92400912e-05, 0., 0., -6.91418609e-05, 0., -8.89825060e-06,
          0., 2.48818596e-05, -6.86438070e-05, 0., 0., -2.55944860e-06,
          0., 6.47149682e-06, 0., -1.68748466e-05, 1.78989849e-05, 0.,
          0., -1.86650286e-05, 0., -4.96093089e-05, 0., 7.24452038e-05,
          1.66185018e-05, 0., 0., 1.70251406e-05, 0., 7.15191618e-06, 0.,
          -2.81690814e-06, 2.72317247e-05, 0., 0., -6.39300197e-05, 0.,
          1.83172961e-06, 0., 2.22354493e-06, 1.57256782e-05, 0., 0.,
          -1.26892664e-05, 0., -1.39678068e-05, 0. ]
      - [ -1.34304237e-05, -7.65810364e-06, 0., 0., -4.64772938e-06, 0.,
          -3.58270736e-05, 0., -5.34728724e-06, -3.27856105e-05, 0., 0.,
          5.89738465e-06, 0., -6.69030260e-06, 0., 1.50039623e-05,
          1.14485947e-05, 0., 0., -3.65708511e-05, 0., -6.61073791e-05,
          0., 1.87383757e-05, -1.06121724e-05, 0., 0., -9.95246864e-07,
          0., -5.19705281e-05, 0., -4.77659023e-06, -2.76165792e-05, 0.,
          0., -3.41287814e-05, 0., -8.83798384e-06, 0., 2.59637309e-05,
          -1.38087689e-05, 0., 0., 2.12730015e-06, 0., 5.61020352e-06,
          0., -9.64896662e-06, 1.17606378e-05, 0., 0., 1.31891886e-06,
          0., -3.48776712e-06, 0., 2.03356594e-05, 2.45792580e-06, 0.,
          0., -8.68571806e-06, 0., -1.30215631e-06, 0. ]
   uncompressed_sv_total: 692
   uncompressed_support_vectors:
      - [ 765., 1.08187329e+03, 0., 0., 0., 0., 0., 0., 3825.,
          1.29824805e+04, 0., 0., 2295., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.24562012e+03, 0., 2295., 0., 0., 0., 0., 0., 0., 0.,
          9180., 5.40936670e+03, 0., 0., 765., 0., 0., 0., 2295.,
          2.16374658e+03, 0., 0., 2295., 0., 3.24562012e+03, 0., 1530.,
          4.32749316e+03, 0., 0., 765., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 6885.,
          7.57311328e+03, 0., 0., 0., 0., 0., 0., 0., 4.32749316e+03, 0.,
          0., 3060., 0., 2.16374658e+03, 0., 5355., 6.49124023e+03, 0.,
          0., 1530., 0., 0., 0., 8415., 6.49124023e+03, 0., 0., 0., 0.,
          0., 0., 1530., 1.08187329e+03, 0., 0., 0., 0., 3.24562012e+03,
          0., 8415., 0., 0., 0., 765., 0., 3.24562012e+03, 0., 1530., 0.,
          0., 0., 5355., 0., 5.40936670e+03, 0. ]
      - [ 765., 2.16374658e+03, 0., 0., 3060., 0., 4.32749316e+03, 0.,
          11475., 3.24562012e+03, 0., 0., 2295., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8415.,
          7.57311328e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.08187329e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0. ]
      - [ 3060., 2.16374658e+03, 0., 0., 4590., 0., 5.40936670e+03, 0.,
          10710., 4.32749316e+03, 0., 0., 765., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 11475.,
          4.32749316e+03, 0., 0., 0., 0., 0., 0., 2295., 0., 0., 0., 0.,
          0., 1.08187329e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 11475., 4.32749316e+03, 0., 0., 0., 0., 2.16374658e+03, 0.,
          11475., 4.32749316e+03, 0., 0., 765., 0., 1.08187329e+03, 0.,
          3060., 0., 0., 0., 2295., 0., 7.57311328e+03, 0., 3825.,
          1.08187329e+03, 0., 0., 2295., 0., 2.16374658e+03, 0., 3825.,
          0., 0., 0., 4590., 0., 2.16374658e+03, 0., 2295.,
          4.32749316e+03, 0., 0., 4590., 0., 5.40936670e+03, 0., 6885.,
          5.40936670e+03, 0., 0., 1530., 0., 0., 0., 2295.,
          4.32749316e+03, 0., 0., 3825., 0., 0., 0. ]
      - [ 3060., 5.40936670e+03, 0., 0., 765., 0., 2.16374658e+03, 0.,
          9945., 5.40936670e+03, 0., 0., 765., 0., 5.40936670e+03, 0.,
          0., 0., 0., 0., 2295., 0., 9.73686035e+03, 0., 3825., 0., 0.,
          0., 0., 0., 1.08187329e+03, 0., 5355., 2.16374658e+03, 0., 0.,
          18360., 0., 3.24562012e+03, 0., 3825., 5.40936670e+03, 0., 0.,
          13005., 0., 1.08187334e+04, 0., 8415., 9.73686035e+03, 0., 0.,
          6885., 0., 4.32749316e+03, 0., 5355., 5.40936670e+03, 0., 0.,
          9180., 0., 9.73686035e+03, 0. ]
      - [ 4590., 2.16374658e+03, 0., 0., 1530., 0., 0., 0., 9945.,
          7.57311328e+03, 0., 0., 765., 0., 0., 0., 3825., 0., 0., 0.,
          765., 0., 1.19006064e+04, 0., 7650., 0., 0., 0., 0., 0.,
          4.32749316e+03, 0., 3825., 5.40936670e+03, 0., 0., 13770., 0.,
          6.49124023e+03, 0., 3060., 2.16374658e+03, 0., 0., 13005., 0.,
          1.51462266e+04, 0., 9945., 1.08187334e+04, 0., 0., 2295., 0.,
          1.08187329e+03, 0., 6120., 6.49124023e+03, 0., 0., 13770., 0.,
          4.32749316e+03, 0. ]
      - [ 765., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 6885.,
          7.57311328e+03, 0., 0., 4590., 0., 1.08187329e+03, 0., 5355.,
          2.16374658e+03, 0., 0., 3060., 0., 1.08187334e+04, 0., 11475.,
          0., 0., 0., 0., 0., 4.32749316e+03, 0., 11475., 7.57311328e+03,
          0., 0., 16065., 0., 7.57311328e+03, 0., 4590., 5.40936670e+03,
          0., 0., 15300., 0., 8.65498633e+03, 0., 6885., 2.05555938e+04,
          0., 0., 6120., 0., 1.08187329e+03, 0., 3060., 1.73099727e+04,
          0., 0., 10710., 0., 5.40936670e+03, 0. ]
      - [ 0., 1.08187329e+03, 0., 0., 8415., 0., 2.16374658e+03, 0.,
          1530., 5.40936670e+03, 0., 0., 3825., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 13005.,
          8.65498633e+03, 0., 0., 21420., 0., 2.16374658e+03, 0., 11475.,
          6.49124023e+03, 0., 0., 31365., 0., 6.49124023e+03, 0., 1530.,
          1.08187334e+04, 0., 0., 16065., 0., 6.49124023e+03, 0., 4590.,
          0., 0., 0., 3060., 0., 0., 0. ]
      - [ 0., 3.24562012e+03, 0., 0., 0., 0., 0., 0., 4590.,
          1.19006064e+04, 0., 0., 1530., 0., 0., 0., 10710.,
          1.08187329e+03, 0., 0., 2295., 0., 9.73686035e+03, 0., 16065.,
          1.08187329e+03, 0., 0., 0., 0., 4.32749316e+03, 0., 9945.,
          3.24562012e+03, 0., 0., 13770., 0., 8.65498633e+03, 0., 3060.,
          1.08187329e+03, 0., 0., 3825., 0., 1.19006064e+04, 0., 13005.,
          1.62281006e+04, 0., 0., 3060., 0., 1.08187329e+03, 0., 8415.,
          1.19006064e+04, 0., 0., 12240., 0., 3.24562012e+03, 0. ]
      - [ 3060., 4.32749316e+03, 0., 0., 1530., 0., 0., 0., 9945.,
          8.65498633e+03, 0., 0., 3060., 0., 1.08187329e+03, 0., 1530.,
          0., 0., 0., 2295., 0., 3.24562012e+03, 0., 3825., 0., 0., 0.,
          0., 0., 0., 0., 10710., 6.49124023e+03, 0., 0., 2295., 0.,
          1.08187329e+03, 0., 3060., 4.32749316e+03, 0., 0., 0., 0.,
          1.08187329e+03, 0., 1530., 4.32749316e+03, 0., 0., 765., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 765., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 2295.,
          1.29824805e+04, 0., 0., 1530., 0., 0., 0., 11475.,
          1.08187329e+03, 0., 0., 765., 0., 1.19006064e+04, 0., 16065.,
          0., 0., 0., 0., 0., 3.24562012e+03, 0., 15300., 7.57311328e+03,
          0., 0., 4590., 0., 5.40936670e+03, 0., 9180., 3.24562012e+03,
          0., 0., 1530., 0., 5.40936670e+03, 0., 18360., 1.62281006e+04,
          0., 0., 3825., 0., 0., 0., 13770., 1.19006064e+04, 0., 0.,
          3060., 0., 3.24562012e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 765., 4.32749316e+03, 0., 0.,
          1530., 0., 0., 0., 3825., 0., 0., 0., 1530., 0.,
          1.29824805e+04, 0., 14535., 6.49124023e+03, 0., 0., 1530., 0.,
          0., 0., 2295., 0., 0., 0., 0., 0., 0., 0., 0., 9.73686035e+03,
          0., 0., 18360., 0., 1.19006064e+04, 0., 16830., 3.02924531e+04,
          0., 0., 32130., 0., 5.40936670e+03, 0., 10710., 8.65498633e+03,
          0., 0., 10710., 0., 9.73686035e+03, 0. ]
      - [ 3060., 0., 0., 0., 3060., 0., 0., 0., 5355., 1.19006064e+04,
          0., 0., 1530., 0., 1.08187329e+03, 0., 0., 0., 0., 0., 3060.,
          0., 1.08187334e+04, 0., 3060., 0., 0., 0., 765., 0.,
          2.16374658e+03, 0., 9180., 3.24562012e+03, 0., 0., 3060., 0.,
          5.40936670e+03, 0., 4590., 0., 0., 0., 3825., 0.,
          9.73686035e+03, 0., 15300., 8.65498633e+03, 0., 0., 11475., 0.,
          4.32749316e+03, 0., 13005., 0., 0., 0., 25245., 0.,
          5.40936670e+03, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 7.57311328e+03, 0., 9180.,
          1.08187329e+03, 0., 0., 2295., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 1530., 0., 5.40936670e+03, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 7650., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 7.57311328e+03, 0., 3825., 1.08187329e+03, 0., 0., 765.,
          0., 1.08187329e+03, 0., 765., 0., 0., 0., 0., 0.,
          1.08187329e+03, 0. ]
      - [ 15300., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 9180.,
          7.57311328e+03, 0., 0., 0., 0., 0., 0., 3825., 1.08187329e+03,
          0., 0., 765., 0., 3.24562012e+03, 0., 2295., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 6120., 4.32749316e+03, 0., 0., 3825., 0., 4.32749316e+03, 0.,
          13005., 6.49124023e+03, 0., 0., 3060., 0., 0., 0., 3825.,
          4.32749316e+03, 0., 0., 765., 0., 5.40936670e+03, 0., 11475.,
          2.16374658e+03, 0., 0., 2295., 0., 3.24562012e+03, 0., 4590.,
          0., 0., 0., 2295., 0., 3.24562012e+03, 0., 765., 0., 0., 0.,
          0., 0., 1.40643535e+04, 0., 13005., 5.40936670e+03, 0., 0.,
          3060., 0., 2.16374658e+03, 0., 2295., 7.57311328e+03, 0., 0.,
          2295., 0., 0., 0. ]
      - [ 3825., 5.40936670e+03, 0., 0., 0., 0., 4.32749316e+03, 0.,
          6885., 5.40936670e+03, 0., 0., 3825., 0., 4.32749316e+03, 0.,
          0., 0., 0., 0., 2295., 0., 3.24562012e+03, 0., 2295., 0., 0.,
          0., 0., 0., 0., 0., 8415., 7.57311328e+03, 0., 0., 6120., 0.,
          5.40936670e+03, 0., 6885., 8.65498633e+03, 0., 0., 15300., 0.,
          8.65498633e+03, 0., 2295., 3.24562012e+03, 0., 0., 765., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2295., 1.08187329e+03, 0., 0., 1530., 0., 1.08187329e+03, 0.,
          4590., 9.73686035e+03, 0., 0., 2295., 0., 0., 0., 5355., 0.,
          0., 0., 1530., 0., 1.40643535e+04, 0., 6120., 1.08187329e+03,
          0., 0., 765., 0., 5.40936670e+03, 0., 13005., 1.19006064e+04,
          0., 0., 13770., 0., 5.40936670e+03, 0., 8415., 5.40936670e+03,
          0., 0., 7650., 0., 5.40936670e+03, 0., 11475., 1.19006064e+04,
          0., 0., 5355., 0., 3.24562012e+03, 0., 8415., 8.65498633e+03,
          0., 0., 16065., 0., 6.49124023e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 0., 0., 2.16374658e+03, 0., 0., 5355., 0.,
          4.32749316e+03, 0., 15300., 1.08187334e+04, 0., 0., 1530., 0.,
          0., 0., 5355., 4.32749316e+03, 0., 0., 7650., 0.,
          1.08187329e+03, 0., 2295., 1.40643535e+04, 0., 0., 19890., 0.,
          7.57311328e+03, 0., 24480., 4.21930625e+04, 0., 0., 10710., 0.,
          3.24562012e+03, 0., 21420., 1.62281006e+04, 0., 0., 2295., 0.,
          7.57311328e+03, 0. ]
      - [ 6120., 3.24562012e+03, 0., 0., 0., 0., 4.32749316e+03, 0.,
          10710., 0., 0., 0., 0., 0., 5.40936670e+03, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1530., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1530., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 6120.,
          1.19006064e+04, 0., 0., 0., 0., 0., 0., 13005., 2.16374658e+03,
          0., 0., 765., 0., 1.08187334e+04, 0., 18360., 1.08187329e+03,
          0., 0., 0., 0., 4.32749316e+03, 0., 9180., 7.57311328e+03, 0.,
